nlive,niter,nc,eff,logl,logwt,logvol,logz,logzerr,h,delta_logz,time_elapsed,logfeh,logdust,logNpix,tau
2.0000e+03,2.0800e+02,2.0000e+00,2.7696e+01,-5.1909e+05,-5.1910e+05,-4.1558e-01,-5.1910e+05,1.2096e-01,7.3233e+00,5.0729e+05,2.3636e+03,6.7487e-03,-4.5498e-01,3.2569e+00,2.1047e-01
2.0000e+03,2.0900e+02,1.0000e+00,2.7793e+01,-5.1894e+05,-5.1895e+05,-4.1758e-01,-5.1895e+05,1.2098e-01,7.3253e+00,5.0665e+05,2.3667e+03,-2.2308e-01,-9.2314e-01,4.0706e+00,7.4255e+00
2.0000e+03,2.1000e+02,1.0000e+00,2.7888e+01,-5.1891e+05,-5.1892e+05,-4.1958e-01,-5.1892e+05,1.2100e-01,7.3273e+00,5.0650e+05,2.3699e+03,2.9498e-02,-8.5017e-01,3.9843e+00,6.6650e+00
2.0000e+03,2.1100e+02,3.0000e+00,2.7910e+01,-5.1877e+05,-5.1878e+05,-4.2158e-01,-5.1878e+05,1.2101e-01,7.3293e+00,5.0646e+05,2.3793e+03,-1.6444e-01,-8.9361e-01,3.6610e+00,4.0680e+00
2.0000e+03,2.1200e+02,1.0000e+00,2.8005e+01,-5.1873e+05,-5.1873e+05,-4.2358e-01,-5.1873e+05,1.2103e-01,7.3313e+00,5.0632e+05,2.3825e+03,2.0424e-01,-8.0710e-01,3.8514e+00,5.6137e+00
2.0000e+03,2.1300e+02,1.0000e+00,2.8100e+01,-5.1867e+05,-5.1868e+05,-4.2557e-01,-5.1868e+05,1.2105e-01,7.3333e+00,5.0628e+05,2.3857e+03,-1.5607e-02,-5.6731e-01,3.9224e+00,5.6217e+00
2.0000e+03,2.1400e+02,1.0000e+00,2.8195e+01,-5.1842e+05,-5.1843e+05,-4.2757e-01,-5.1843e+05,1.2106e-01,7.3353e+00,5.0623e+05,2.3889e+03,-4.6857e-01,-8.2581e-01,3.2616e+00,1.4658e+00
2.0000e+03,2.1500e+02,1.0000e+00,2.8289e+01,-5.1825e+05,-5.1826e+05,-4.2957e-01,-5.1826e+05,1.2108e-01,7.3373e+00,5.0598e+05,2.3921e+03,1.8743e-01,-2.7834e-01,3.2380e+00,1.5484e+00
2.0000e+03,2.1600e+02,2.0000e+00,2.8346e+01,-5.1806e+05,-5.1806e+05,-4.3157e-01,-5.1806e+05,1.2109e-01,7.3393e+00,5.0580e+05,2.3986e+03,1.8236e-01,-4.5916e-01,3.6117e+00,3.9005e+00
2.0000e+03,2.1700e+02,1.0000e+00,2.8440e+01,-5.1799e+05,-5.1800e+05,-4.3357e-01,-5.1800e+05,1.2111e-01,7.3413e+00,5.0561e+05,2.4017e+03,-3.4759e-01,-3.3297e-01,3.2991e+00,5.1060e-01
2.0000e+03,2.1800e+02,2.0000e+00,2.8497e+01,-5.1792e+05,-5.1793e+05,-4.3556e-01,-5.1793e+05,1.2113e-01,7.3433e+00,5.0554e+05,2.4079e+03,4.7942e-02,-1.0904e-02,4.1190e+00,7.8383e+00
2.0000e+03,2.1900e+02,1.0000e+00,2.8590e+01,-5.1774e+05,-5.1775e+05,-4.3756e-01,-5.1775e+05,1.2114e-01,7.3453e+00,5.0548e+05,2.4110e+03,-3.7812e-01,-4.1716e-01,3.2817e+00,1.3246e+00
2.0000e+03,2.2000e+02,1.0000e+00,2.8683e+01,-5.1739e+05,-5.1740e+05,-4.3956e-01,-5.1740e+05,1.2116e-01,7.3473e+00,5.0529e+05,2.4142e+03,1.0161e-01,-8.5623e-01,3.8170e+00,5.6662e+00
2.0000e+03,2.2100e+02,1.0000e+00,2.8776e+01,-5.1737e+05,-5.1738e+05,-4.4156e-01,-5.1738e+05,1.2118e-01,7.3493e+00,5.0495e+05,2.4173e+03,-2.1683e-01,-5.2592e-01,3.8316e+00,5.1730e+00
2.0000e+03,2.2200e+02,1.0000e+00,2.8869e+01,-5.1732e+05,-5.1733e+05,-4.4356e-01,-5.1733e+05,1.2119e-01,7.3513e+00,5.0492e+05,2.4204e+03,-1.2808e-01,-7.3871e-01,3.2227e+00,6.7604e-01
2.0000e+03,2.2300e+02,1.0000e+00,2.8961e+01,-5.1724e+05,-5.1724e+05,-4.4555e-01,-5.1724e+05,1.2121e-01,7.3533e+00,5.0488e+05,2.4237e+03,-4.0555e-01,-2.8091e-01,3.4620e+00,3.1551e+00
2.0000e+03,2.2400e+02,2.0000e+00,2.9016e+01,-5.1663e+05,-5.1664e+05,-4.4755e-01,-5.1664e+05,1.2123e-01,7.3553e+00,5.0479e+05,2.4298e+03,-2.4165e-01,-5.8586e-02,4.0133e+00,6.4295e+00
2.0000e+03,2.2500e+02,1.0000e+00,2.9107e+01,-5.1657e+05,-5.1658e+05,-4.4955e-01,-5.1658e+05,1.2124e-01,7.3573e+00,5.0418e+05,2.4330e+03,8.8442e-02,-4.3952e-01,3.6421e+00,4.2224e+00
2.0000e+03,2.2600e+02,1.0000e+00,2.9199e+01,-5.1655e+05,-5.1656e+05,-4.5155e-01,-5.1656e+05,1.2126e-01,7.3593e+00,5.0413e+05,2.4361e+03,-2.8106e-01,-4.0020e-01,3.3919e+00,2.8087e+00
2.0000e+03,2.2700e+02,1.0000e+00,2.9290e+01,-5.1639e+05,-5.1639e+05,-4.5355e-01,-5.1639e+05,1.2128e-01,7.3613e+00,5.0410e+05,2.4394e+03,-4.5212e-01,-5.7325e-01,3.8242e+00,5.7734e+00
2.0000e+03,2.2800e+02,2.0000e+00,2.9344e+01,-5.1582e+05,-5.1583e+05,-4.5554e-01,-5.1583e+05,1.2129e-01,7.3633e+00,5.0394e+05,2.4456e+03,-5.8994e-02,-8.6293e-01,3.2590e+00,2.4263e+00
2.0000e+03,2.2900e+02,1.0000e+00,2.9434e+01,-5.1576e+05,-5.1577e+05,-4.5754e-01,-5.1577e+05,1.2131e-01,7.3653e+00,5.0338e+05,2.4489e+03,-1.5966e-01,-6.0598e-01,3.6866e+00,4.4750e+00
2.0000e+03,2.3000e+02,1.0000e+00,2.9525e+01,-5.1576e+05,-5.1577e+05,-4.5954e-01,-5.1577e+05,1.1196e-01,6.2741e+00,5.0332e+05,2.4520e+03,7.6159e-02,-7.0006e-01,3.1875e+00,2.0327e+00
2.0000e+03,2.3100e+02,2.0000e+00,2.9577e+01,-5.1547e+05,-5.1548e+05,-4.6154e-01,-5.1548e+05,1.2134e-01,7.3693e+00,5.0332e+05,2.4584e+03,-1.0985e-01,-9.5804e-01,4.0299e+00,7.9080e+00
2.0000e+03,2.3200e+02,1.0000e+00,2.9668e+01,-5.1468e+05,-5.1469e+05,-4.6354e-01,-5.1469e+05,1.2136e-01,7.3713e+00,5.0302e+05,2.4615e+03,-2.3051e-01,-9.1200e-01,3.9183e+00,7.0603e+00
2.0000e+03,2.3300e+02,1.0000e+00,2.9757e+01,-5.1421e+05,-5.1422e+05,-4.6553e-01,-5.1422e+05,1.2137e-01,7.3733e+00,5.0224e+05,2.4646e+03,9.6810e-02,-7.4836e-01,3.1219e+00,5.4480e-01
2.0000e+03,2.3400e+02,1.0000e+00,2.9847e+01,-5.1413e+05,-5.1414e+05,-4.6753e-01,-5.1414e+05,1.2139e-01,7.3753e+00,5.0176e+05,2.4677e+03,-2.5204e-01,-4.5685e-01,3.9365e+00,7.0745e+00
2.0000e+03,2.3500e+02,1.0000e+00,2.9936e+01,-5.1385e+05,-5.1386e+05,-4.6953e-01,-5.1386e+05,1.2141e-01,7.3773e+00,5.0169e+05,2.4709e+03,-2.7762e-01,-6.4771e-01,3.2123e+00,1.9775e+00
2.0000e+03,2.3600e+02,1.0000e+00,3.0025e+01,-5.1342e+05,-5.1343e+05,-4.7153e-01,-5.1343e+05,1.2142e-01,7.3793e+00,5.0141e+05,2.4742e+03,-2.2784e-01,-3.4572e-01,3.4193e+00,3.2204e+00
2.0000e+03,2.3700e+02,1.0000e+00,3.0114e+01,-5.1341e+05,-5.1342e+05,-4.7353e-01,-5.1342e+05,1.2142e-01,7.3792e+00,5.0097e+05,2.4772e+03,-2.9707e-01,-7.7333e-01,3.5920e+00,4.3943e+00
2.0000e+03,2.3800e+02,1.0000e+00,3.0203e+01,-5.1282e+05,-5.1283e+05,-4.7552e-01,-5.1283e+05,1.2146e-01,7.3833e+00,5.0096e+05,2.4805e+03,-3.3189e-01,-8.6134e-01,3.9010e+00,7.7929e+00
2.0000e+03,2.3900e+02,1.0000e+00,3.0292e+01,-5.1257e+05,-5.1258e+05,-4.7752e-01,-5.1258e+05,1.2147e-01,7.3853e+00,5.0038e+05,2.4836e+03,1.0847e-01,-1.2729e-01,3.6640e+00,4.7514e+00
2.0000e+03,2.4000e+02,1.0000e+00,3.0380e+01,-5.1234e+05,-5.1234e+05,-4.7952e-01,-5.1234e+05,1.2149e-01,7.3873e+00,5.0013e+05,2.4867e+03,-2.4638e-01,-5.1568e-01,3.1848e+00,3.8471e-01
2.0000e+03,2.4100e+02,3.0000e+00,3.0391e+01,-5.1225e+05,-5.1225e+05,-4.8152e-01,-5.1225e+05,1.2151e-01,7.3893e+00,4.9989e+05,2.4959e+03,-2.6945e-01,-7.0158e-01,3.6370e+00,4.8016e+00
2.0000e+03,2.4200e+02,1.0000e+00,3.0479e+01,-5.1212e+05,-5.1213e+05,-4.8352e-01,-5.1213e+05,1.2152e-01,7.3913e+00,4.9980e+05,2.4992e+03,1.8515e-01,-7.6463e-01,3.5954e+00,4.7453e+00
2.0000e+03,2.4300e+02,1.0000e+00,3.0566e+01,-5.1191e+05,-5.1191e+05,-4.8551e-01,-5.1191e+05,1.2154e-01,7.3933e+00,4.9967e+05,2.5024e+03,7.1203e-02,-8.5597e-02,3.6345e+00,4.5901e+00
2.0000e+03,2.4400e+02,5.0000e+00,3.0500e+01,-5.1184e+05,-5.1185e+05,-4.8751e-01,-5.1185e+05,1.2156e-01,7.3953e+00,4.9946e+05,2.5178e+03,-3.4600e-01,-1.1682e-01,3.7833e+00,5.7161e+00
2.0000e+03,2.4500e+02,5.0000e+00,3.0435e+01,-5.1175e+05,-5.1176e+05,-4.8951e-01,-5.1176e+05,1.2157e-01,7.3973e+00,4.9940e+05,2.5336e+03,-3.9844e-01,-9.9545e-01,3.1501e+00,2.3108e-01
2.0000e+03,2.4600e+02,1.0000e+00,3.0521e+01,-5.1173e+05,-5.1173e+05,-4.9151e-01,-5.1173e+05,1.2159e-01,7.3993e+00,4.9930e+05,2.5366e+03,-1.1052e-01,-7.6103e-01,3.9182e+00,7.9690e+00
2.0000e+03,2.4700e+02,3.0000e+00,3.0532e+01,-5.1171e+05,-5.1172e+05,-4.9351e-01,-5.1172e+05,1.2160e-01,7.4010e+00,4.9928e+05,2.5459e+03,-4.3438e-01,-7.4324e-01,3.5605e+00,4.6007e+00
2.0000e+03,2.4800e+02,3.0000e+00,3.0542e+01,-5.1152e+05,-5.1153e+05,-4.9550e-01,-5.1153e+05,1.2162e-01,7.4033e+00,4.9927e+05,2.5555e+03,-3.1415e-01,-9.5498e-01,3.8218e+00,6.6942e+00
2.0000e+03,2.4900e+02,1.0000e+00,3.0627e+01,-5.1147e+05,-5.1147e+05,-4.9750e-01,-5.1147e+05,1.2164e-01,7.4053e+00,4.9908e+05,2.5586e+03,1.1689e-01,-6.9817e-02,3.8082e+00,6.4249e+00
2.0000e+03,2.5000e+02,1.0000e+00,3.0713e+01,-5.1028e+05,-5.1029e+05,-4.9950e-01,-5.1029e+05,1.2165e-01,7.4073e+00,4.9902e+05,2.5618e+03,-3.6368e-01,-2.2101e-01,3.5577e+00,4.4605e+00
2.0000e+03,2.5100e+02,2.0000e+00,3.0760e+01,-5.1027e+05,-5.1028e+05,-5.0150e-01,-5.1028e+05,1.2167e-01,7.4087e+00,4.9784e+05,2.5680e+03,-2.4489e-01,-3.3991e-01,3.6969e+00,5.3684e+00
2.0000e+03,2.5200e+02,1.0000e+00,3.0845e+01,-5.0929e+05,-5.0930e+05,-5.0350e-01,-5.0930e+05,1.2169e-01,7.4113e+00,4.9783e+05,2.5711e+03,-1.8700e-01,-8.3547e-01,3.2182e+00,2.7206e+00
2.0000e+03,2.5300e+02,1.0000e+00,3.0929e+01,-5.0912e+05,-5.0913e+05,-5.0549e-01,-5.0913e+05,1.2170e-01,7.4132e+00,4.9685e+05,2.5744e+03,-3.8813e-01,-2.0099e-01,3.6294e+00,5.0801e+00
2.0000e+03,2.5400e+02,1.0000e+00,3.1013e+01,-5.0841e+05,-5.0842e+05,-5.0749e-01,-5.0842e+05,1.2172e-01,7.4152e+00,4.9667e+05,2.5774e+03,-1.9146e-02,-9.7731e-01,3.7808e+00,7.0887e+00
2.0000e+03,2.5500e+02,1.0000e+00,3.1098e+01,-5.0784e+05,-5.0784e+05,-5.0949e-01,-5.0784e+05,1.2174e-01,7.4173e+00,4.9596e+05,2.5805e+03,5.6768e-02,-3.5571e-01,3.6891e+00,6.7718e+00
2.0000e+03,2.5600e+02,3.0000e+00,3.1106e+01,-5.0778e+05,-5.0779e+05,-5.1149e-01,-5.0779e+05,1.2175e-01,7.4192e+00,4.9539e+05,2.5897e+03,2.3813e-01,-3.8946e-01,3.6068e+00,5.2703e+00
2.0000e+03,2.5700e+02,1.0000e+00,3.1189e+01,-5.0735e+05,-5.0736e+05,-5.1349e-01,-5.0736e+05,1.2177e-01,7.4212e+00,4.9534e+05,2.5928e+03,1.6792e-01,-2.6735e-02,3.3736e+00,2.9920e+00
2.0000e+03,2.5800e+02,1.0000e+00,3.1273e+01,-5.0725e+05,-5.0725e+05,-5.1548e-01,-5.0725e+05,1.2179e-01,7.4233e+00,4.9490e+05,2.5959e+03,-3.2455e-01,-3.1705e-01,3.5375e+00,4.7925e+00
2.0000e+03,2.5900e+02,3.0000e+00,3.1280e+01,-5.0704e+05,-5.0705e+05,-5.1748e-01,-5.0705e+05,1.2180e-01,7.4252e+00,4.9480e+05,2.6053e+03,6.3546e-02,-7.3692e-01,3.0303e+00,1.0811e+00
2.0000e+03,2.6000e+02,1.0000e+00,3.1363e+01,-5.0698e+05,-5.0698e+05,-5.1948e-01,-5.0698e+05,1.2182e-01,7.4272e+00,4.9459e+05,2.6084e+03,-4.8035e-01,-4.9940e-01,3.1125e+00,1.8638e+00
2.0000e+03,2.6100e+02,4.0000e+00,3.1333e+01,-5.0697e+05,-5.0698e+05,-5.2148e-01,-5.0698e+05,1.2047e-01,7.2634e+00,4.9453e+05,2.6208e+03,2.2794e-01,-7.1773e-01,3.6313e+00,6.2390e+00
2.0000e+03,2.6200e+02,1.0000e+00,3.1415e+01,-5.0654e+05,-5.0655e+05,-5.2348e-01,-5.0655e+05,1.2185e-01,7.4312e+00,4.9453e+05,2.6241e+03,-4.7665e-01,-9.7177e-02,3.4492e+00,4.3516e+00
2.0000e+03,2.6300e+02,1.0000e+00,3.1497e+01,-5.0653e+05,-5.0654e+05,-5.2547e-01,-5.0654e+05,1.2160e-01,7.4010e+00,4.9409e+05,2.6272e+03,2.0060e-01,-5.2921e-01,3.0494e+00,2.1775e+00
2.0000e+03,2.6400e+02,1.0000e+00,3.1579e+01,-5.0590e+05,-5.0591e+05,-5.2747e-01,-5.0591e+05,1.2188e-01,7.4352e+00,4.9409e+05,2.6303e+03,-2.7540e-01,-1.5427e-01,3.1890e+00,4.2918e-01
2.0000e+03,2.6500e+02,2.0000e+00,3.1623e+01,-5.0578e+05,-5.0579e+05,-5.2947e-01,-5.0579e+05,1.2190e-01,7.4372e+00,4.9345e+05,2.6365e+03,-3.5300e-01,-9.6127e-01,3.4634e+00,4.5606e+00
2.0000e+03,2.6600e+02,1.0000e+00,3.1704e+01,-5.0485e+05,-5.0486e+05,-5.3147e-01,-5.0486e+05,1.2192e-01,7.4392e+00,4.9334e+05,2.6396e+03,-4.5984e-01,-7.8679e-01,3.5699e+00,6.1528e+00
2.0000e+03,2.6700e+02,2.0000e+00,3.1748e+01,-5.0470e+05,-5.0470e+05,-5.3347e-01,-5.0470e+05,1.2193e-01,7.4412e+00,4.9240e+05,2.6460e+03,-3.5277e-01,-8.7235e-01,3.6722e+00,7.0631e+00
2.0000e+03,2.6800e+02,1.0000e+00,3.1829e+01,-5.0429e+05,-5.0430e+05,-5.3546e-01,-5.0430e+05,1.2195e-01,7.4432e+00,4.9225e+05,2.6492e+03,-1.5846e-01,-3.0642e-01,3.5519e+00,5.2815e+00
2.0000e+03,2.6900e+02,1.0000e+00,3.1910e+01,-5.0375e+05,-5.0376e+05,-5.3746e-01,-5.0376e+05,1.2197e-01,7.4452e+00,4.9185e+05,2.6523e+03,-3.6255e-01,-2.0259e-01,3.4495e+00,4.4897e+00
2.0000e+03,2.7000e+02,2.0000e+00,3.1953e+01,-5.0337e+05,-5.0337e+05,-5.3946e-01,-5.0337e+05,1.2198e-01,7.4472e+00,4.9130e+05,2.6585e+03,2.1162e-02,-7.5284e-01,3.4669e+00,5.2167e+00
2.0000e+03,2.7100e+02,1.0000e+00,3.2033e+01,-5.0325e+05,-5.0326e+05,-5.4146e-01,-5.0326e+05,1.2200e-01,7.4492e+00,4.9092e+05,2.6616e+03,-1.6055e-01,-5.3651e-02,3.5349e+00,4.6924e+00
2.0000e+03,2.7200e+02,1.0000e+00,3.2113e+01,-5.0313e+05,-5.0313e+05,-5.4346e-01,-5.0313e+05,1.2201e-01,7.4512e+00,4.9080e+05,2.6647e+03,2.3748e-01,-5.0911e-01,3.6275e+00,7.3208e+00
2.0000e+03,2.7300e+02,1.0000e+00,3.2193e+01,-5.0309e+05,-5.0310e+05,-5.4545e-01,-5.0310e+05,1.2203e-01,7.4532e+00,4.9068e+05,2.6678e+03,1.6296e-01,-2.5864e-01,3.0628e+00,1.1685e+00
2.0000e+03,2.7400e+02,3.0000e+00,3.2197e+01,-5.0285e+05,-5.0286e+05,-5.4745e-01,-5.0286e+05,1.2205e-01,7.4552e+00,4.9064e+05,2.6772e+03,7.3525e-02,-9.4539e-01,2.9605e+00,1.5275e+00
2.0000e+03,2.7500e+02,2.0000e+00,3.2239e+01,-5.0270e+05,-5.0271e+05,-5.4945e-01,-5.0271e+05,1.2206e-01,7.4572e+00,4.9041e+05,2.6834e+03,1.2268e-01,-2.5524e-01,3.3459e+00,3.9937e+00
2.0000e+03,2.7600e+02,2.0000e+00,3.2281e+01,-5.0267e+05,-5.0268e+05,-5.5145e-01,-5.0268e+05,1.2208e-01,7.4592e+00,4.9026e+05,2.6896e+03,-7.7429e-02,-1.7255e-01,3.3533e+00,3.8133e+00
2.0000e+03,2.7700e+02,3.0000e+00,3.2284e+01,-5.0265e+05,-5.0266e+05,-5.5345e-01,-5.0266e+05,1.2210e-01,7.4612e+00,4.9023e+05,2.6992e+03,1.2203e-01,-8.6153e-01,3.2779e+00,3.8744e+00
2.0000e+03,2.7800e+02,5.0000e+00,3.2213e+01,-5.0260e+05,-5.0261e+05,-5.5544e-01,-5.0261e+05,1.2211e-01,7.4632e+00,4.9020e+05,2.7148e+03,-2.4504e-02,-3.5676e-01,3.2100e+00,3.1812e+00
2.0000e+03,2.7900e+02,1.0000e+00,3.2292e+01,-5.0186e+05,-5.0187e+05,-5.5744e-01,-5.0187e+05,1.2213e-01,7.4652e+00,4.9016e+05,2.7180e+03,2.2392e-01,-5.0297e-02,3.2071e+00,8.3104e-01
2.0000e+03,2.8000e+02,2.0000e+00,3.2333e+01,-5.0184e+05,-5.0185e+05,-5.5944e-01,-5.0185e+05,1.2215e-01,7.4672e+00,4.8942e+05,2.7244e+03,1.7433e-01,-3.0426e-01,3.0182e+00,1.4631e+00
2.0000e+03,2.8100e+02,1.0000e+00,3.2411e+01,-5.0176e+05,-5.0176e+05,-5.6144e-01,-5.0176e+05,1.2216e-01,7.4692e+00,4.8940e+05,2.7275e+03,-2.3226e-01,-1.8087e-01,3.5606e+00,5.7489e+00
2.0000e+03,2.8200e+02,1.0000e+00,3.2488e+01,-5.0172e+05,-5.0173e+05,-5.6344e-01,-5.0173e+05,1.2218e-01,7.4712e+00,4.8931e+05,2.7305e+03,1.5044e-01,-2.2716e-03,3.5743e+00,5.8303e+00
2.0000e+03,2.8300e+02,1.0000e+00,3.2566e+01,-5.0147e+05,-5.0147e+05,-5.6543e-01,-5.0147e+05,1.2219e-01,7.4732e+00,4.8928e+05,2.7337e+03,-3.4821e-01,-8.4006e-01,3.2441e+00,3.6248e+00
2.0000e+03,2.8400e+02,2.0000e+00,3.2606e+01,-5.0140e+05,-5.0140e+05,-5.6743e-01,-5.0140e+05,1.2221e-01,7.4752e+00,4.8902e+05,2.7399e+03,-4.5408e-01,-9.7684e-01,3.0296e+00,2.2061e+00
2.0000e+03,2.8500e+02,1.0000e+00,3.2683e+01,-5.0136e+05,-5.0137e+05,-5.6943e-01,-5.0137e+05,1.2223e-01,7.4772e+00,4.8895e+05,2.7430e+03,-3.3670e-01,-4.6878e-01,3.2574e+00,3.6251e+00
2.0000e+03,2.8600e+02,1.0000e+00,3.2761e+01,-5.0124e+05,-5.0125e+05,-5.7143e-01,-5.0125e+05,1.2224e-01,7.4792e+00,4.8891e+05,2.7462e+03,-9.0761e-02,-8.4455e-02,3.4506e+00,4.5187e+00
2.0000e+03,2.8700e+02,3.0000e+00,3.2763e+01,-5.0059e+05,-5.0060e+05,-5.7343e-01,-5.0060e+05,1.2226e-01,7.4812e+00,4.8879e+05,2.7556e+03,-4.2078e-01,-4.2272e-01,3.6172e+00,7.7322e+00
2.0000e+03,2.8800e+02,1.0000e+00,3.2839e+01,-5.0051e+05,-5.0052e+05,-5.7542e-01,-5.0052e+05,1.2228e-01,7.4832e+00,4.8815e+05,2.7587e+03,-4.9873e-01,-5.5344e-01,3.0213e+00,7.4005e-01
2.0000e+03,2.8900e+02,2.0000e+00,3.2878e+01,-5.0050e+05,-5.0051e+05,-5.7742e-01,-5.0051e+05,1.2228e-01,7.4840e+00,4.8806e+05,2.7651e+03,-4.4931e-01,-2.8685e-02,3.4629e+00,5.1134e+00
2.0000e+03,2.9000e+02,1.0000e+00,3.2955e+01,-5.0012e+05,-5.0013e+05,-5.7942e-01,-5.0013e+05,1.2231e-01,7.4872e+00,4.8805e+05,2.7682e+03,-4.4851e-01,-6.7939e-01,3.3692e+00,4.9194e+00
2.0000e+03,2.9100e+02,1.0000e+00,3.3031e+01,-4.9986e+05,-4.9987e+05,-5.8142e-01,-4.9987e+05,1.2232e-01,7.4892e+00,4.8768e+05,2.7712e+03,-1.2708e-01,-1.0912e-02,3.4621e+00,4.4998e+00
2.0000e+03,2.9200e+02,1.0000e+00,3.3107e+01,-4.9973e+05,-4.9974e+05,-5.8342e-01,-4.9974e+05,1.2234e-01,7.4912e+00,4.8742e+05,2.7745e+03,2.2647e-02,-3.5973e-01,3.5305e+00,6.6471e+00
2.0000e+03,2.9300e+02,1.0000e+00,3.3182e+01,-4.9970e+05,-4.9971e+05,-5.8541e-01,-4.9971e+05,1.2236e-01,7.4932e+00,4.8728e+05,2.7776e+03,-6.2355e-02,-3.5186e-01,3.4453e+00,5.1793e+00
2.0000e+03,2.9400e+02,2.0000e+00,3.3220e+01,-4.9952e+05,-4.9953e+05,-5.8741e-01,-4.9953e+05,1.2237e-01,7.4952e+00,4.8725e+05,2.7838e+03,-3.0990e-01,-7.8124e-01,3.2535e+00,3.8925e+00
2.0000e+03,2.9500e+02,3.0000e+00,3.3221e+01,-4.9935e+05,-4.9935e+05,-5.8941e-01,-4.9935e+05,1.2239e-01,7.4972e+00,4.8708e+05,2.7931e+03,-2.8639e-02,-4.1317e-01,3.3607e+00,4.5293e+00
2.0000e+03,2.9600e+02,1.0000e+00,3.3296e+01,-4.9900e+05,-4.9901e+05,-5.9141e-01,-4.9901e+05,1.2241e-01,7.4992e+00,4.8690e+05,2.7962e+03,-4.8130e-01,-1.1627e-01,3.3083e+00,4.2490e+00
2.0000e+03,2.9700e+02,2.0000e+00,3.3333e+01,-4.9884e+05,-4.9885e+05,-5.9341e-01,-4.9885e+05,1.2242e-01,7.5012e+00,4.8656e+05,2.8028e+03,-4.2789e-01,-1.8066e-01,3.5184e+00,6.2907e+00
2.0000e+03,2.9800e+02,1.0000e+00,3.3408e+01,-4.9847e+05,-4.9847e+05,-5.9540e-01,-4.9847e+05,1.2244e-01,7.5032e+00,4.8639e+05,2.8059e+03,-3.4623e-01,-7.6527e-01,3.3879e+00,5.0649e+00
2.0000e+03,2.9900e+02,1.0000e+00,3.3483e+01,-4.9798e+05,-4.9799e+05,-5.9740e-01,-4.9799e+05,1.2246e-01,7.5052e+00,4.8602e+05,2.8091e+03,-4.5965e-01,-1.3720e-01,3.5199e+00,6.9703e+00
2.0000e+03,3.0000e+02,4.0000e+00,3.3445e+01,-4.9797e+05,-4.9798e+05,-5.9940e-01,-4.9798e+05,1.2247e-01,7.5071e+00,4.8554e+05,2.8214e+03,-2.9497e-02,-7.3831e-01,3.3302e+00,4.4837e+00
2.0000e+03,3.0100e+02,1.0000e+00,3.3519e+01,-4.9772e+05,-4.9773e+05,-6.0140e-01,-4.9773e+05,1.2249e-01,7.5091e+00,4.8552e+05,2.8247e+03,-1.7730e-01,-5.9613e-01,3.4044e+00,5.2262e+00
2.0000e+03,3.0200e+02,7.0000e+00,3.3370e+01,-4.9722e+05,-4.9723e+05,-6.0340e-01,-4.9723e+05,1.2250e-01,7.5112e+00,4.8527e+05,2.8464e+03,-4.5067e-01,-2.1219e-01,3.0496e+00,1.4970e+00
2.0000e+03,3.0300e+02,1.0000e+00,3.3444e+01,-4.9714e+05,-4.9715e+05,-6.0539e-01,-4.9715e+05,1.2252e-01,7.5132e+00,4.8478e+05,2.8497e+03,-4.9665e-01,-6.8522e-01,3.4418e+00,7.9518e+00
2.0000e+03,3.0400e+02,1.0000e+00,3.3517e+01,-4.9682e+05,-4.9683e+05,-6.0739e-01,-4.9683e+05,1.2254e-01,7.5151e+00,4.8469e+05,2.8528e+03,-1.3964e-01,-3.5607e-01,3.4865e+00,6.1134e+00
2.0000e+03,3.0500e+02,1.0000e+00,3.3590e+01,-4.9664e+05,-4.9665e+05,-6.0939e-01,-4.9665e+05,1.2255e-01,7.5171e+00,4.8437e+05,2.8558e+03,-1.8887e-01,-7.1792e-01,3.2591e+00,4.1116e+00
2.0000e+03,3.0600e+02,1.0000e+00,3.3663e+01,-4.9663e+05,-4.9664e+05,-6.1139e-01,-4.9664e+05,1.2243e-01,7.5015e+00,4.8419e+05,2.8591e+03,2.3290e-01,-3.8115e-01,2.9339e+00,1.8489e+00
2.0000e+03,3.0700e+02,2.0000e+00,3.3699e+01,-4.9626e+05,-4.9627e+05,-6.1339e-01,-4.9627e+05,1.2259e-01,7.5211e+00,4.8419e+05,2.8653e+03,-3.8069e-01,-5.6060e-01,3.5173e+00,7.4080e+00
2.0000e+03,3.0800e+02,1.0000e+00,3.3772e+01,-4.9605e+05,-4.9606e+05,-6.1538e-01,-4.9606e+05,1.2260e-01,7.5231e+00,4.8382e+05,2.8685e+03,-3.6483e-01,-8.8939e-02,3.5786e+00,7.3085e+00
2.0000e+03,3.0900e+02,2.0000e+00,3.3807e+01,-4.9603e+05,-4.9604e+05,-6.1738e-01,-4.9604e+05,1.2262e-01,7.5251e+00,4.8360e+05,2.8748e+03,-2.5991e-01,-4.7327e-01,3.5189e+00,7.0640e+00
2.0000e+03,3.1000e+02,4.0000e+00,3.3769e+01,-4.9595e+05,-4.9596e+05,-6.1938e-01,-4.9596e+05,1.2263e-01,7.5271e+00,4.8358e+05,2.8872e+03,-7.6864e-02,-3.0978e-01,2.9882e+00,2.3550e-01
2.0000e+03,3.1100e+02,2.0000e+00,3.3804e+01,-4.9564e+05,-4.9565e+05,-6.2138e-01,-4.9565e+05,1.2265e-01,7.5291e+00,4.8351e+05,2.8935e+03,-2.1608e-01,-1.8355e-01,3.5540e+00,7.4575e+00
